frame,top_left_x,top_left_y,bottom_right_x,bottom_right_y
880,920,472,1010,603
881,920,472,1010,604
882,920,472,1010,604
883,920,473,1010,605
884,919,473,1010,605
885,919,474,1010,605
886,919,474,1010,606
887,919,474,1010,606
888,919,475,1010,606
889,918,475,1010,606
890,918,476,1010,607
891,918,476,1010,607
892,917,477,1010,607
893,917,478,1010,608
894,916,479,1009,608
895,916,480,1009,609
896,915,481,1009,609
897,914,482,1009,609
898,914,483,1009,610
899,913,484,1008,610
900,913,485,1008,611
901,912,486,1008,611
902,911,486,1007,612
903,911,486,1006,613
904,910,485,1006,613
905,910,485,1005,614
906,909,485,1004,615
907,908,485,1003,616
908,908,485,1002,617
909,907,484,1002,617
910,907,484,1001,618
911,906,484,1000,619
912,906,485,1000,619
913,906,485,1000,620
914,906,486,1001,620
915,906,486,1001,621
916,906,487,1001,621
917,906,488,1001,621
918,906,488,1001,622
919,906,489,1002,622
920,906,489,1002,623
921,906,490,1002,623
922,906,490,1001,624
923,905,491,1000,624
924,905,491,1000,625
925,904,492,999,625
926,904,492,998,626
927,904,492,997,627
928,903,493,996,627
929,903,493,996,628
930,902,494,995,628
931,902,494,994,629
932,901,494,994,629
933,900,495,994,629
934,900,495,994,630
935,899,496,994,630
936,898,496,994,630
937,897,496,994,630
938,896,497,994,630
939,896,497,994,631
940,895,498,994,631
941,894,498,994,631
942,893,498,993,631
943,891,498,992,631
944,890,498,990,632
945,888,498,989,632
946,887,498,988,632
947,886,498,987,632
948,884,498,986,632
949,883,498,984,633
950,881,498,983,633
951,880,498,982,633
952,879,498,980,633
953,877,498,979,634
954,876,499,978,634
955,875,499,976,635
956,874,499,974,635
957,872,499,973,635
958,871,499,972,636
959,870,500,970,636
960,868,500,968,637
961,867,500,967,637
962,866,500,966,637
963,865,500,965,637
964,863,501,964,637
965,862,501,963,637
966,861,501,962,637
967,860,501,961,637
968,859,501,960,637
969,857,502,959,637
970,856,502,958,637
971,855,502,957,637
972,853,502,955,637
973,851,502,953,637
974,849,503,952,638
975,847,503,950,638
976,845,503,948,638
977,843,503,946,638
978,841,503,944,638
979,839,504,943,639
980,837,504,941,639
981,835,504,939,639
982,834,504,938,639
983,834,504,937,639
984,833,503,937,640
985,833,503,936,640
986,832,503,935,640
987,831,503,934,640
988,831,503,933,640
989,830,502,933,641
990,830,502,932,641
991,829,502,931,641
992,828,502,930,641
993,828,502,930,641
994,827,502,929,640
995,826,502,929,640
996,826,502,928,640
997,825,502,927,640
998,824,502,927,640
999,823,502,926,639
1000,823,502,926,639
1001,822,502,925,639
1002,822,502,924,639
1003,821,501,924,639
1004,821,501,923,638
1005,820,500,922,638
1006,820,500,922,638
1007,820,500,921,638
1008,819,499,920,638
1009,819,499,919,637
1010,818,498,919,637
1011,818,498,918,637
1012,818,498,917,637
1013,817,497,917,636
1014,817,497,916,636
1015,816,496,916,635
1016,816,496,915,635
1017,816,496,914,635
1018,815,495,914,634
1019,815,495,913,634
1020,814,494,913,633
1021,814,494,912,633
1022,815,493,913,632
1023,816,493,914,632
1024,817,492,914,631
1025,818,492,915,631
1026,820,491,916,630
1027,821,490,917,629
1028,822,490,918,629
1029,823,489,918,628
1030,824,489,919,628
1031,825,488,920,627
1032,827,488,922,627
1033,829,488,925,627
1034,831,487,927,626
1035,833,487,929,626
1036,835,487,932,626
1037,837,487,934,626
1038,839,487,936,626
1039,841,486,938,625
1040,843,486,941,625
1041,845,486,943,625
1042,845,486,944,625
1043,846,485,945,625
1044,846,485,945,624
1045,847,484,946,624
1046,847,484,947,624
1047,847,484,948,624
1048,848,483,949,624
1049,848,483,949,623
1050,849,482,950,623
1051,849,482,951,623
1052,850,482,951,623
1053,850,481,952,622
1054,851,481,952,622
1055,851,480,953,621
1056,852,480,953,621
1057,853,480,953,621
1058,853,479,954,620
1059,854,479,954,620
1060,854,478,955,619
1061,855,478,955,619
1062,856,478,956,619
1063,857,478,957,619
1064,859,479,959,619
1065,860,479,960,619
1066,861,479,961,619
1067,862,479,962,619
1068,863,479,963,619
1069,865,480,965,619
1070,866,480,966,619
1071,867,480,967,619
1072,868,480,968,619
1073,869,479,968,619
1074,870,479,969,620
1075,871,478,970,620
1076,872,478,970,620
1077,872,478,971,620
1078,873,477,972,620
1079,874,477,973,621
1080,875,476,973,621
1081,876,476,974,621
1082,877,476,975,621
1083,878,476,976,620
1084,879,475,977,620
1085,880,475,978,619
1086,881,475,979,619
1087,882,475,980,619
1088,883,475,981,618
1089,884,474,982,618
1090,885,474,983,617
1091,886,474,984,617
1092,887,474,985,617
1093,889,474,986,617
1094,890,473,987,617
1095,892,473,988,617
1096,893,473,989,617
1097,894,473,990,617
1098,896,473,991,617
1099,897,472,992,617
1100,899,472,993,617
1101,900,472,994,617
1102,901,472,995,617
1103,902,472,997,617
1104,902,472,998,617
1105,903,472,1000,617
1106,904,472,1001,617
1107,905,472,1002,617
1108,906,472,1004,617
1109,906,472,1005,617
1110,907,472,1007,617
1111,908,472,1008,617
1112,908,472,1009,617
1113,909,472,1010,617
1114,909,471,1011,616
1115,910,471,1012,616
1116,910,471,1013,616
1117,910,471,1014,616
1118,911,471,1015,616
1119,911,470,1016,615
1120,912,470,1017,615
1121,912,470,1018,615
1122,913,470,1018,615
1123,914,470,1019,615
1124,915,470,1019,616
1125,916,470,1020,616
1126,918,470,1020,616
1127,919,470,1020,616
1128,920,470,1021,616
1129,921,470,1021,617
1130,922,470,1022,617
1131,923,470,1022,617
1132,923,470,1022,617
1133,923,471,1023,618
1134,923,471,1024,618
1135,923,472,1024,619
1136,922,472,1024,619
1137,922,472,1025,619
1138,922,473,1026,620
1139,922,473,1026,620
1140,922,474,1026,621
1141,922,474,1027,621
1142,922,475,1026,622
1143,921,475,1026,622
1144,921,476,1025,623
1145,920,476,1024,623
1146,920,477,1024,624
1147,920,478,1023,625
1148,919,478,1022,625
1149,919,479,1021,626
1150,918,479,1021,626
1151,918,480,1020,627
1152,917,480,1019,628
1153,916,480,1018,628
1154,915,481,1018,629
1155,914,481,1017,629
1156,913,481,1016,630
1157,912,481,1015,631
1158,911,481,1014,631
1159,910,482,1014,632
1160,909,482,1013,632
1161,908,482,1012,633
1162,907,482,1011,634
1163,905,483,1009,634
1164,904,483,1008,635
1165,902,484,1006,635
1166,901,484,1005,636
1167,900,484,1004,637
1168,898,485,1002,637
1169,897,485,1001,638
1170,895,486,999,638
1171,894,486,998,639
1172,892,487,997,639
1173,890,488,996,640
1174,888,488,994,640
1175,886,489,993,641
1176,884,490,992,641
1177,881,491,991,641
1178,879,492,990,642
1179,877,492,988,642
1180,875,493,987,643
1181,873,494,986,643
1182,871,494,984,644
1183,869,494,982,644
1184,868,494,980,645
1185,866,494,978,645
1186,864,494,976,646
1187,862,494,975,647
1188,860,494,973,647
1189,859,494,971,648
1190,857,494,969,648
1191,855,494,967,649
1192,853,494,965,649
1193,851,494,963,649
1194,850,495,962,649
1195,848,495,960,649
1196,846,495,958,649
1197,844,495,956,649
1198,842,495,954,649
1199,841,496,953,649
1200,839,496,951,649
1201,837,496,949,649
1202,836,496,948,649
1203,835,496,947,650
1204,835,496,945,650
1205,834,496,944,651
1206,833,496,943,651
1207,832,496,942,651
1208,831,496,941,652
1209,831,496,939,652
1210,830,496,938,653
1211,829,496,937,653
1212,829,496,937,652
1213,828,495,936,652
1214,828,495,936,651
1215,827,494,935,651
1216,827,494,935,650
1217,827,494,935,649
1218,826,493,934,649
1219,826,493,934,648
1220,825,492,933,648
1221,825,492,933,647
1222,824,491,933,646
1223,824,490,933,645
1224,824,490,932,645
1225,823,489,932,644
1226,822,488,932,643
1227,822,487,932,642
1228,822,486,932,641
1229,821,486,931,641
1230,820,485,931,640
1231,820,484,931,639
1232,821,483,931,638
1233,821,482,931,637
1234,822,480,931,635
1235,823,479,931,634
1236,824,478,931,633
1237,824,477,931,632
1238,825,476,931,631
1239,826,474,931,629
1240,826,473,931,628
1241,827,472,931,627
1242,827,471,932,626
1243,827,470,932,625
1244,828,468,933,623
1245,828,467,933,622
1246,828,466,934,621
1247,828,465,935,620
1248,828,464,935,619
1249,829,462,936,617
1250,829,461,936,616
1251,829,460,937,615
1252,830,458,937,613
1253,830,457,938,612
1254,831,456,938,610
1255,831,454,939,608
1256,832,452,939,606
1257,833,451,939,605
1258,833,450,940,603
1259,834,448,940,601
1260,834,446,941,600
1261,835,445,941,598
1262,835,444,942,597
1263,836,443,943,596
1264,836,441,943,595
1265,837,440,944,594
1266,837,439,945,593
1267,837,438,946,592
1268,838,437,947,591
1269,838,435,947,590
1270,839,434,948,589
1271,839,433,949,588
1272,839,432,950,587
1273,840,431,950,586
1274,840,429,951,584
1275,841,428,951,583
1276,841,427,952,582
1277,841,426,953,581
1278,842,425,953,580
1279,842,423,954,578
1280,843,422,954,577
1281,843,421,955,576
1282,844,420,956,575
1283,845,419,957,574
1284,847,417,957,572
1285,848,416,958,571
1286,849,415,959,570
1287,850,414,960,569
1288,851,413,961,568
1289,853,411,961,566
1290,854,410,962,565
1291,855,409,963,564
