frame,bottom_left_x,bottom_left_y,top_right_x,top_right_y
296,974,489,1078,361
297,976,489,1080,362
298,978,489,1082,362
299,981,490,1085,363
300,984,490,1088,363
301,986,490,1090,364
302,985,490,1090,364
303,984,490,1090,365
304,984,491,1089,365
305,983,491,1089,366
306,982,491,1089,366
307,981,491,1089,366
308,980,491,1089,367
309,980,492,1088,367
310,979,492,1088,368
311,978,492,1088,368
312,976,493,1087,369
313,975,494,1086,370
314,974,494,1086,372
315,972,495,1085,373
316,970,496,1084,374
317,969,497,1083,375
318,968,498,1082,376
319,966,498,1082,378
320,964,499,1081,379
321,963,500,1080,380
322,962,500,1079,380
323,961,500,1078,380
324,961,500,1077,381
325,960,500,1076,381
326,959,500,1074,381
327,958,500,1073,381
328,957,500,1072,381
329,957,500,1071,382
330,956,500,1070,382
331,955,500,1069,382
332,958,501,1072,383
333,961,502,1074,384
334,964,503,1077,384
335,967,504,1080,385
336,970,504,1082,386
337,972,505,1085,387
338,975,506,1088,388
339,978,507,1091,388
340,981,508,1093,389
341,984,509,1096,390
342,990,511,1102,392
343,995,513,1108,394
344,1000,515,1114,396
345,1006,517,1120,398
346,1012,519,1126,400
347,1017,521,1133,401
348,1022,523,1139,403
349,1028,525,1145,405
350,1034,527,1151,407
351,1039,529,1157,409
352,1042,531,1160,410
353,1045,532,1163,412
354,1048,534,1166,413
355,1051,535,1169,415
356,1054,537,1172,416
357,1057,539,1174,417
358,1060,540,1177,419
359,1063,542,1180,420
360,1066,543,1183,422
361,1069,545,1186,423
362,1066,547,1182,425
363,1063,549,1179,426
364,1060,551,1176,428
365,1057,553,1172,429
366,1054,554,1168,431
367,1051,556,1165,433
368,1048,558,1162,434
369,1045,560,1158,436
370,1042,562,1154,437
371,1039,564,1151,439
372,1035,565,1147,440
373,1031,566,1143,441
374,1027,566,1139,443
375,1023,567,1135,444
376,1020,568,1132,445
377,1016,569,1128,446
378,1012,570,1124,447
379,1008,570,1120,449
380,1004,571,1116,450
381,1000,572,1112,451
382,1004,573,1116,452
383,1007,575,1119,454
384,1010,576,1123,456
385,1014,578,1127,457
386,1018,579,1130,458
387,1021,580,1134,460
388,1024,582,1138,462
389,1028,583,1142,463
390,1032,585,1145,464
391,1035,586,1149,466
392,1041,587,1155,467
393,1047,588,1162,468
394,1053,588,1168,468
395,1059,589,1174,469
396,1066,590,1180,470
397,1072,591,1187,471
398,1078,592,1193,472
399,1084,592,1199,472
400,1090,593,1206,473
401,1096,594,1212,474
402,1095,595,1211,475
403,1094,595,1210,475
404,1092,596,1210,476
405,1091,596,1209,476
406,1090,597,1208,477
407,1089,598,1207,478
408,1088,598,1206,478
409,1086,599,1206,479
410,1085,599,1205,479
411,1084,600,1204,480
412,1078,600,1198,480
413,1072,600,1193,480
414,1066,600,1187,479
415,1060,600,1181,479
416,1054,600,1176,479
417,1049,600,1170,479
418,1043,600,1164,479
419,1037,600,1158,478
420,1031,600,1153,478
421,1025,600,1147,478
422,1018,598,1140,477
423,1011,596,1134,475
424,1005,595,1127,474
425,998,593,1120,472
426,991,591,1114,471
427,984,589,1107,470
428,977,587,1100,468
429,971,586,1093,467
430,964,584,1087,465
431,957,582,1080,464
432,950,581,1073,463
433,944,581,1066,462
434,937,580,1060,461
435,930,580,1053,460
436,924,579,1046,458
437,917,578,1039,457
438,910,578,1032,456
439,903,577,1026,455
440,897,577,1019,454
441,890,576,1012,453
442,886,577,1009,454
443,883,578,1005,455
444,880,578,1002,456
445,876,579,998,457
446,872,580,995,458
447,869,581,992,458
448,866,582,988,459
449,862,582,985,460
450,858,583,981,461
451,855,584,978,462
452,852,585,976,463
453,850,586,973,464
454,847,587,971,465
455,845,588,969,466
456,842,589,966,467
457,839,590,964,468
458,837,591,962,469
459,834,592,960,470
460,832,593,957,471
461,829,594,955,472
462,826,594,953,473
463,824,594,951,473
464,822,595,948,474
465,819,595,946,474
466,816,595,944,475
467,814,595,942,476
468,812,595,940,476
469,809,596,937,477
470,806,596,935,477
471,804,596,933,478
472,803,597,930,478
473,802,597,928,478
474,801,598,926,478
475,800,598,923,478
476,799,599,920,478
477,798,600,918,478
478,797,600,916,478
479,796,601,913,478
480,795,601,910,478
481,794,602,908,478
482,793,602,908,478
483,793,602,907,478
484,792,602,907,479
485,792,602,906,479
486,791,602,906,479
487,790,602,906,479
488,790,602,905,479
489,789,602,905,480
490,789,602,904,480
491,788,602,904,480
492,788,602,904,480
493,788,602,904,480
494,787,601,905,479
495,787,601,905,479
496,787,601,905,479
497,787,601,905,479
498,787,601,905,479
499,786,600,906,478
500,786,600,906,478
501,786,600,906,478
502,787,600,907,478
503,788,600,907,479
504,788,600,908,479
505,789,600,908,480
506,790,600,909,480
507,791,600,910,480
508,792,600,910,481
509,792,600,911,481
510,793,600,911,482
511,794,600,912,482
512,796,600,914,482
513,798,601,915,482
514,800,601,917,482
515,802,602,919,482
516,804,602,920,482
517,806,602,922,482
518,808,603,924,482
519,810,603,926,482
520,812,604,927,482
521,814,604,929,482
522,817,604,932,482
523,820,604,934,482
524,823,604,937,483
525,826,604,939,483
526,828,604,942,483
527,831,605,945,483
528,834,605,947,483
529,837,605,950,484
530,840,605,952,484
531,843,605,955,484
532,846,606,958,485
533,849,606,961,486
534,852,607,964,486
535,855,607,967,487
536,858,608,970,488
537,861,609,972,489
538,864,609,975,490
539,867,610,978,490
540,870,610,981,491
541,873,611,984,492
542,876,612,987,492
543,878,612,990,493
544,880,613,992,493
545,883,613,995,494
546,886,614,998,494
547,888,615,1001,494
548,890,615,1004,495
549,893,616,1006,495
550,896,616,1009,496
551,898,617,1012,496
552,900,618,1013,497
553,902,618,1014,498
554,904,619,1015,498
555,906,619,1016,499
556,908,620,1017,500
557,910,621,1018,501
558,912,621,1019,502
559,914,622,1020,502
560,916,622,1021,503
561,918,623,1022,504
562,920,623,1024,504
563,921,624,1026,504
564,923,624,1028,504
565,925,625,1030,504
566,926,625,1032,504
567,928,625,1035,505
568,930,626,1037,505
569,932,626,1039,505
570,933,627,1041,505
571,935,627,1043,505
572,937,627,1044,505
573,938,627,1046,505
574,940,628,1047,506
575,941,628,1049,506
576,943,628,1050,506
577,945,628,1051,506
578,946,628,1053,506
579,948,629,1054,507
580,949,629,1056,507
581,951,629,1057,507
582,953,629,1059,507
583,954,629,1060,507
584,956,629,1062,506
585,957,629,1063,506
586,959,629,1065,506
587,961,629,1067,506
588,962,629,1068,506
589,964,629,1070,505
590,965,629,1071,505
591,967,629,1073,505
592,969,629,1075,505
593,971,629,1077,506
594,973,628,1079,506
595,975,628,1081,507
596,978,628,1082,507
597,980,628,1084,507
598,982,628,1086,508
599,984,627,1088,508
600,986,627,1090,509
601,988,627,1092,509
602,988,626,1091,508
603,987,626,1091,507
604,987,625,1090,506
605,986,625,1090,505
606,986,624,1089,504
607,986,623,1088,502
608,985,623,1088,501
609,985,622,1087,500
610,984,622,1087,499
611,984,621,1086,498
612,981,620,1083,498
613,979,619,1080,498
614,976,619,1077,497
615,973,618,1074,497
616,970,617,1072,497
617,968,616,1069,497
618,965,615,1066,497
619,962,615,1063,496
620,960,614,1060,496
621,957,613,1057,496
622,956,613,1055,496
623,954,614,1053,496
624,953,614,1052,495
625,951,615,1050,495
626,950,615,1048,495
627,949,615,1046,495
628,947,616,1044,495
629,946,616,1043,494
630,944,617,1041,494
631,943,617,1039,494
632,943,617,1039,494
633,943,618,1039,494
634,942,618,1039,495
635,942,619,1039,495
636,942,619,1039,495
637,942,619,1039,495
638,942,620,1039,495
639,941,620,1039,496
640,941,621,1039,496
641,941,621,1039,496
642,940,622,1037,497
643,938,622,1036,498
644,937,623,1034,498
645,935,623,1032,499
646,934,624,1030,500
647,933,625,1029,501
648,931,625,1027,502
649,930,626,1025,502
650,928,626,1024,503
651,927,627,1022,504
652,925,628,1020,505
653,924,628,1019,505
654,922,629,1017,506
655,920,629,1016,507
656,918,630,1014,508
657,917,631,1012,508
658,915,631,1011,509
659,913,632,1009,510
660,912,632,1008,510
661,910,633,1006,511
662,909,634,1005,512
663,908,634,1004,512
664,906,635,1002,513
665,905,635,1001,513
666,904,636,1000,514
667,903,637,999,515
668,902,637,998,515
669,900,638,996,516
670,899,638,995,516
671,898,639,994,517
672,897,639,993,517
673,897,639,992,517
674,896,640,990,518
675,896,640,989,518
676,895,640,988,518
677,894,640,987,518
678,894,640,986,518
679,893,641,984,519
680,893,641,983,519
681,892,641,982,519
682,892,640,982,518
683,893,640,982,518
684,893,639,982,517
685,894,639,982,517
686,894,638,982,516
687,894,637,982,515
688,895,637,982,515
689,895,636,982,514
690,896,636,982,514
691,896,635,982,513
692,896,635,982,513
693,896,635,982,513
694,896,635,983,512
695,896,635,983,512
696,896,635,983,512
697,896,635,983,512
698,896,635,983,512
699,896,635,984,511
700,896,635,984,511
701,896,635,984,511
702,897,634,985,510
703,898,634,985,510
704,899,633,986,509
705,900,633,986,509
706,901,632,987,508
707,902,631,988,507
708,903,631,988,507
709,904,630,989,506
710,905,630,989,506
711,906,629,990,505
712,906,628,991,504
713,906,627,992,504
714,907,626,993,504
715,907,625,994,503
716,907,624,995,502
717,907,623,996,502
718,907,622,997,502
719,908,621,998,501
720,908,620,999,500
721,908,619,1000,500
722,909,619,1001,499
723,910,618,1001,498
724,910,618,1002,498
725,911,617,1002,497
726,912,617,1003,496
727,913,617,1004,495
728,914,616,1004,494
729,914,616,1005,494
730,915,615,1005,493
731,916,615,1006,492
732,917,614,1006,492
733,917,614,1007,492
734,918,613,1007,491
735,918,613,1008,491
736,919,612,1008,491
737,920,611,1008,491
738,920,611,1009,491
739,921,610,1009,490
740,921,610,1010,490
741,922,609,1010,490
742,921,609,1009,489
743,920,608,1007,489
744,920,608,1006,488
745,919,607,1004,488
746,918,607,1003,487
747,917,607,1002,486
748,916,606,1000,486
749,916,606,999,485
750,915,605,997,485
751,914,605,996,484
752,912,605,994,484
753,909,605,992,484
754,907,605,989,483
755,904,605,987,483
756,902,605,985,483
757,900,605,983,483
758,897,605,981,483
759,895,605,978,482
760,892,605,976,482
761,890,605,974,482
762,889,605,973,482
763,888,605,972,482
764,886,605,971,481
765,885,605,970,481
766,884,604,968,481
767,883,604,967,481
768,882,604,966,481
769,880,604,965,480
770,879,604,964,480
771,878,604,963,480
772,879,604,964,480
773,879,603,965,480
774,880,603,965,479
775,880,602,966,479
776,881,602,967,479
777,882,602,968,479
778,882,601,969,479
779,883,601,969,478
780,883,600,970,478
781,884,600,971,478
782,885,600,972,478
783,886,600,972,478
784,886,601,973,477
785,887,601,974,477
786,888,601,974,477
787,889,601,975,477
788,890,601,976,477
789,890,602,977,476
790,891,602,977,476
791,892,602,978,476
792,893,602,979,475
793,894,601,980,474
794,894,601,981,474
795,895,600,982,473
796,896,600,983,472
797,897,600,984,471
798,898,599,985,470
799,898,599,986,470
800,899,598,987,469
801,900,598,988,468
802,901,597,988,468
803,902,597,988,469
804,902,596,988,469
805,903,596,988,470
806,904,595,988,470
807,905,594,988,470
808,906,594,988,471
809,906,593,988,471
810,907,593,988,472
811,908,592,988,472
812,908,592,989,472
813,909,592,989,471
814,909,592,990,471
815,910,592,990,470
816,910,592,991,470
817,910,592,992,470
818,911,592,992,469
819,911,592,993,469
820,912,592,993,468
821,912,592,994,468
822,912,592,994,468
823,912,592,995,468
824,911,592,995,467
825,911,592,996,467
826,911,592,996,467
827,911,592,996,467
828,911,592,997,467
829,910,592,997,466
830,910,592,998,466
831,910,592,998,466
832,910,592,998,466
833,911,592,998,466
834,911,593,999,467
835,912,593,999,467
836,912,593,999,467
837,912,593,999,467
838,913,593,999,467
839,913,594,1000,468
840,914,594,1000,468
841,914,594,1000,468
842,914,594,1001,468
843,914,594,1001,468
844,915,595,1002,469
845,915,595,1002,469
846,915,595,1003,469
847,915,595,1004,469
848,915,595,1004,469
849,916,596,1005,470
850,916,596,1005,470
851,916,596,1006,470
852,916,596,1007,470
853,916,596,1007,470
854,916,595,1008,471
855,916,595,1008,471
856,916,595,1009,471
857,916,595,1010,471
858,916,595,1010,471
859,916,594,1011,472
860,916,594,1011,472
861,916,594,1012,472
862,916,594,1012,472
863,917,595,1012,472
864,917,595,1012,471
865,918,596,1012,471
866,918,596,1012,471
867,918,596,1012,471
868,919,597,1012,471
869,919,597,1012,470
870,920,598,1012,470
871,920,598,1012,470
872,920,599,1012,470
873,920,599,1012,470
874,920,600,1011,471
875,920,600,1011,471
876,920,601,1011,471
877,920,602,1011,471
878,920,602,1011,471
879,920,603,1010,472
880,920,603,1010,472
881,920,604,1010,472
882,920,604,1010,472
883,920,605,1010,473
884,919,605,1010,473
885,919,605,1010,474
886,919,606,1010,474
887,919,606,1010,474
888,919,606,1010,475
889,918,606,1010,475
890,918,607,1010,476
891,918,607,1010,476
892,917,607,1010,477
893,917,608,1010,478
894,916,608,1009,479
895,916,609,1009,480
896,915,609,1009,481
897,914,609,1009,482
898,914,610,1009,483
899,913,610,1008,484
900,913,611,1008,485
901,912,611,1008,486
902,911,612,1007,486
903,911,613,1006,486
904,910,613,1006,485
905,910,614,1005,485
906,909,615,1004,485
907,908,616,1003,485
908,908,617,1002,485
909,907,617,1002,484
910,907,618,1001,484
911,906,619,1000,484
912,906,619,1000,485
913,906,620,1000,485
914,906,620,1001,486
915,906,621,1001,486
916,906,621,1001,487
917,906,621,1001,488
918,906,622,1001,488
919,906,622,1002,489
920,906,623,1002,489
921,906,623,1002,490
922,906,624,1001,490
923,905,624,1000,491
924,905,625,1000,491
925,904,625,999,492
926,904,626,998,492
927,904,627,997,492
928,903,627,996,493
929,903,628,996,493
930,902,628,995,494
931,902,629,994,494
932,901,629,994,494
933,900,629,994,495
934,900,630,994,495
935,899,630,994,496
936,898,630,994,496
937,897,630,994,496
938,896,630,994,497
939,896,631,994,497
940,895,631,994,498
941,894,631,994,498
942,893,631,993,498
943,891,631,992,498
944,890,632,990,498
945,888,632,989,498
946,887,632,988,498
947,886,632,987,498
948,884,632,986,498
949,883,633,984,498
950,881,633,983,498
951,880,633,982,498
952,879,633,980,498
953,877,634,979,498
954,876,634,978,499
955,875,635,976,499
956,874,635,974,499
957,872,635,973,499
958,871,636,972,499
959,870,636,970,500
960,868,637,968,500
961,867,637,967,500
962,866,637,966,500
963,865,637,965,500
964,863,637,964,501
965,862,637,963,501
966,861,637,962,501
967,860,637,961,501
968,859,637,960,501
969,857,637,959,502
970,856,637,958,502
971,855,637,957,502
972,853,637,955,502
973,851,637,953,502
974,849,638,952,503
975,847,638,950,503
976,845,638,948,503
977,843,638,946,503
978,841,638,944,503
979,839,639,943,504
980,837,639,941,504
981,835,639,939,504
982,834,639,938,504
983,834,639,937,504
984,833,640,937,503
985,833,640,936,503
986,832,640,935,503
987,831,640,934,503
988,831,640,933,503
989,830,641,933,502
990,830,641,932,502
991,829,641,931,502
992,828,641,930,502
993,828,641,930,502
994,827,640,929,502
995,826,640,929,502
996,826,640,928,502
997,825,640,927,502
998,824,640,927,502
999,823,639,926,502
1000,823,639,926,502
1001,822,639,925,502
1002,822,639,924,502
1003,821,639,924,501
1004,821,638,923,501
1005,820,638,922,500
1006,820,638,922,500
1007,820,638,921,500
1008,819,638,920,499
1009,819,637,919,499
1010,818,637,919,498
1011,818,637,918,498
1012,818,637,917,498
1013,817,636,917,497
1014,817,636,916,497
1015,816,635,916,496
1016,816,635,915,496
1017,816,635,914,496
1018,815,634,914,495
1019,815,634,913,495
1020,814,633,913,494
1021,814,633,912,494
1022,815,632,913,493
1023,816,632,914,493
1024,817,631,914,492
1025,818,631,915,492
1026,820,630,916,491
1027,821,629,917,490
1028,822,629,918,490
1029,823,628,918,489
1030,824,628,919,489
1031,825,627,920,488
1032,827,627,922,488
1033,829,627,925,488
1034,831,626,927,487
1035,833,626,929,487
1036,835,626,932,487
1037,837,626,934,487
1038,839,626,936,487
1039,841,625,938,486
1040,843,625,941,486
1041,845,625,943,486
1042,845,625,944,486
1043,846,625,945,485
1044,846,624,945,485
1045,847,624,946,484
1046,847,624,947,484
1047,847,624,948,484
1048,848,624,949,483
1049,848,623,949,483
1050,849,623,950,482
1051,849,623,951,482
1052,850,623,951,482
1053,850,622,952,481
1054,851,622,952,481
1055,851,621,953,480
1056,852,621,953,480
1057,853,621,953,480
1058,853,620,954,479
1059,854,620,954,479
1060,854,619,955,478
1061,855,619,955,478
1062,856,619,956,478
1063,857,619,957,478
1064,859,619,959,479
1065,860,619,960,479
1066,861,619,961,479
1067,862,619,962,479
1068,863,619,963,479
1069,865,619,965,480
1070,866,619,966,480
1071,867,619,967,480
1072,868,619,968,480
1073,869,619,968,479
1074,870,620,969,479
1075,871,620,970,478
1076,872,620,970,478
1077,872,620,971,478
1078,873,620,972,477
1079,874,621,973,477
1080,875,621,973,476
1081,876,621,974,476
1082,877,621,975,476
1083,878,620,976,476
1084,879,620,977,475
1085,880,619,978,475
1086,881,619,979,475
1087,882,619,980,475
1088,883,618,981,475
1089,884,618,982,474
1090,885,617,983,474
1091,886,617,984,474
1092,887,617,985,474
1093,889,617,986,474
1094,890,617,987,473
1095,892,617,988,473
1096,893,617,989,473
1097,894,617,990,473
1098,896,617,991,473
1099,897,617,992,472
1100,899,617,993,472
1101,900,617,994,472
1102,901,617,995,472
1103,902,617,997,472
1104,902,617,998,472
1105,903,617,1000,472
1106,904,617,1001,472
1107,905,617,1002,472
1108,906,617,1004,472
1109,906,617,1005,472
1110,907,617,1007,472
1111,908,617,1008,472
1112,908,617,1009,472
1113,909,617,1010,472
1114,909,616,1011,471
1115,910,616,1012,471
1116,910,616,1013,471
1117,910,616,1014,471
1118,911,616,1015,471
1119,911,615,1016,470
1120,912,615,1017,470
1121,912,615,1018,470
1122,913,615,1018,470
1123,914,615,1019,470
1124,915,616,1019,470
1125,916,616,1020,470
1126,918,616,1020,470
1127,919,616,1020,470
1128,920,616,1021,470
1129,921,617,1021,470
1130,922,617,1022,470
1131,923,617,1022,470
1132,923,617,1022,470
1133,923,618,1023,471
1134,923,618,1024,471
1135,923,619,1024,472
1136,922,619,1024,472
1137,922,619,1025,472
1138,922,620,1026,473
1139,922,620,1026,473
1140,922,621,1026,474
1141,922,621,1027,474
1142,922,622,1026,475
1143,921,622,1026,475
1144,921,623,1025,476
1145,920,623,1024,476
1146,920,624,1024,477
1147,920,625,1023,478
1148,919,625,1022,478
1149,919,626,1021,479
1150,918,626,1021,479
1151,918,627,1020,480
1152,917,628,1019,480
1153,916,628,1018,480
1154,915,629,1018,481
1155,914,629,1017,481
1156,913,630,1016,481
1157,912,631,1015,481
1158,911,631,1014,481
1159,910,632,1014,482
1160,909,632,1013,482
1161,908,633,1012,482
1162,907,634,1011,482
1163,905,634,1009,483
1164,904,635,1008,483
1165,902,635,1006,484
1166,901,636,1005,484
1167,900,637,1004,484
1168,898,637,1002,485
1169,897,638,1001,485
1170,895,638,999,486
1171,894,639,998,486
1172,892,639,997,487
1173,890,640,996,488
1174,888,640,994,488
1175,886,641,993,489
1176,884,641,992,490
1177,881,641,991,491
1178,879,642,990,492
1179,877,642,988,492
1180,875,643,987,493
1181,873,643,986,494
1182,871,644,984,494
1183,869,644,982,494
1184,868,645,980,494
1185,866,645,978,494
1186,864,646,976,494
1187,862,647,975,494
1188,860,647,973,494
1189,859,648,971,494
1190,857,648,969,494
1191,855,649,967,494
1192,853,649,965,494
1193,851,649,963,494
1194,850,649,962,495
1195,848,649,960,495
1196,846,649,958,495
1197,844,649,956,495
1198,842,649,954,495
1199,841,649,953,496
1200,839,649,951,496
1201,837,649,949,496
1202,836,649,948,496
1203,835,650,947,496
1204,835,650,945,496
1205,834,651,944,496
1206,833,651,943,496
1207,832,651,942,496
1208,831,652,941,496
1209,831,652,939,496
1210,830,653,938,496
1211,829,653,937,496
1212,829,652,937,496
1213,828,652,936,495
1214,828,651,936,495
1215,827,651,935,494
1216,827,650,935,494
1217,827,649,935,494
1218,826,649,934,493
1219,826,648,934,493
1220,825,648,933,492
1221,825,647,933,492
1222,824,646,933,491
1223,824,645,933,490
1224,824,645,932,490
1225,823,644,932,489
1226,822,643,932,488
1227,822,642,932,487
1228,822,641,932,486
1229,821,641,931,486
1230,820,640,931,485
1231,820,639,931,484
1232,821,638,931,483
1233,821,637,931,482
1234,822,635,931,480
1235,823,634,931,479
1236,824,633,931,478
1237,824,632,931,477
1238,825,631,931,476
1239,826,629,931,474
1240,826,628,931,473
1241,827,627,931,472
1242,827,626,932,471
1243,827,625,932,470
1244,828,623,933,468
1245,828,622,933,467
1246,828,621,934,466
1247,828,620,935,465
1248,828,619,935,464
1249,829,617,936,462
1250,829,616,936,461
1251,829,615,937,460
1252,830,613,937,458
1253,830,612,938,457
1254,831,610,938,456
1255,831,608,939,454
1256,832,606,939,452
1257,833,605,939,451
1258,833,603,940,450
1259,834,601,940,448
1260,834,600,941,446
1261,835,598,941,445
1262,835,597,942,444
1263,836,596,943,443
1264,836,595,943,441
1265,837,594,944,440
1266,837,593,945,439
1267,837,592,946,438
1268,838,591,947,437
1269,838,590,947,435
1270,839,589,948,434
1271,839,588,949,433
1272,839,587,950,432
1273,840,586,950,431
1274,840,584,951,429
1275,841,583,951,428
1276,841,582,952,427
1277,841,581,953,426
1278,842,580,953,425
1279,842,578,954,423
1280,843,577,954,422
1281,843,576,955,421
1282,844,575,956,420
1283,845,574,957,419
1284,847,572,957,417
1285,848,571,958,416
1286,849,570,959,415
1287,850,569,960,414
1288,851,568,961,413
1289,853,566,961,411
1290,854,565,962,410
1291,855,564,963,409
