frame,top_right_x,top_right_y,bottom_left_x,bottom_left_y
321,1080,380,963,500
322,1079,380,962,500
323,1078,380,961,500
324,1077,381,961,500
325,1076,381,960,500
326,1074,381,959,500
327,1073,381,958,500
328,1072,381,957,500
329,1071,382,957,500
330,1070,382,956,500
331,1069,382,955,500
332,1072,383,958,501
333,1074,384,961,502
334,1077,384,964,503
335,1080,385,967,504
336,1082,386,970,504
337,1085,387,972,505
338,1088,388,975,506
339,1091,388,978,507
340,1093,389,981,508
341,1096,390,984,509
342,1102,392,990,511
343,1108,394,995,513
344,1114,396,1000,515
345,1120,398,1006,517
346,1126,400,1012,519
347,1133,401,1017,521
348,1139,403,1022,523
349,1145,405,1028,525
350,1151,407,1034,527
351,1157,409,1039,529
352,1160,410,1042,531
353,1163,412,1045,532
354,1166,413,1048,534
355,1169,415,1051,535
356,1172,416,1054,537
357,1174,417,1057,539
358,1177,419,1060,540
359,1180,420,1063,542
360,1183,422,1066,543
361,1186,423,1069,545
362,1182,425,1066,547
363,1179,426,1063,549
364,1176,428,1060,551
365,1172,429,1057,553
366,1168,431,1054,554
367,1165,433,1051,556
368,1162,434,1048,558
369,1158,436,1045,560
370,1154,437,1042,562
371,1151,439,1039,564
372,1147,440,1035,565
373,1143,441,1031,566
374,1139,443,1027,566
375,1135,444,1023,567
376,1132,445,1020,568
377,1128,446,1016,569
378,1124,447,1012,570
379,1120,449,1008,570
380,1116,450,1004,571
381,1112,451,1000,572
382,1116,452,1004,573
383,1119,454,1007,575
384,1123,456,1010,576
385,1127,457,1014,578
386,1130,458,1018,579
387,1134,460,1021,580
388,1138,462,1024,582
389,1142,463,1028,583
390,1145,464,1032,585
391,1149,466,1035,586
392,1155,467,1041,587
393,1162,468,1047,588
394,1168,468,1053,588
395,1174,469,1059,589
396,1180,470,1066,590
397,1187,471,1072,591
398,1193,472,1078,592
399,1199,472,1084,592
400,1206,473,1090,593
401,1212,474,1096,594
402,1211,475,1095,595
403,1210,475,1094,595
404,1210,476,1092,596
405,1209,476,1091,596
406,1208,477,1090,597
407,1207,478,1089,598
408,1206,478,1088,598
409,1206,479,1086,599
410,1205,479,1085,599
411,1204,480,1084,600
412,1198,480,1078,600
413,1193,480,1072,600
414,1187,479,1066,600
415,1181,479,1060,600
416,1176,479,1054,600
417,1170,479,1049,600
418,1164,479,1043,600
419,1158,478,1037,600
420,1153,478,1031,600
421,1147,478,1025,600
422,1140,477,1018,598
423,1134,475,1011,596
424,1127,474,1005,595
425,1120,472,998,593
426,1114,471,991,591
427,1107,470,984,589
428,1100,468,977,587
429,1093,467,971,586
430,1087,465,964,584
431,1080,464,957,582
432,1073,463,950,581
433,1066,462,944,581
434,1060,461,937,580
435,1053,460,930,580
436,1046,458,924,579
437,1039,457,917,578
438,1032,456,910,578
439,1026,455,903,577
440,1019,454,897,577
441,1012,453,890,576
442,1009,454,886,577
443,1005,455,883,578
444,1002,456,880,578
445,998,457,876,579
446,995,458,872,580
447,992,458,869,581
448,988,459,866,582
449,985,460,862,582
450,981,461,858,583
451,978,462,855,584
452,976,463,852,585
453,973,464,850,586
454,971,465,847,587
455,969,466,845,588
456,966,467,842,589
457,964,468,839,590
458,962,469,837,591
459,960,470,834,592
460,957,471,832,593
461,955,472,829,594
462,953,473,826,594
463,951,473,824,594
464,948,474,822,595
465,946,474,819,595
466,944,475,816,595
467,942,476,814,595
468,940,476,812,595
469,937,477,809,596
470,935,477,806,596
471,933,478,804,596
472,930,478,803,597
473,928,478,802,597
474,926,478,801,598
475,923,478,800,598
476,920,478,799,599
477,918,478,798,600
478,916,478,797,600
479,913,478,796,601
480,910,478,795,601
481,908,478,794,602
482,908,478,793,602
483,907,478,793,602
484,907,479,792,602
485,906,479,792,602
486,906,479,791,602
487,906,479,790,602
488,905,479,790,602
489,905,480,789,602
490,904,480,789,602
491,904,480,788,602
492,904,480,788,602
493,904,480,788,602
494,905,479,787,601
495,905,479,787,601
496,905,479,787,601
497,905,479,787,601
498,905,479,787,601
499,906,478,786,600
500,906,478,786,600
501,906,478,786,600
502,907,478,787,600
503,907,479,788,600
504,908,479,788,600
505,908,480,789,600
506,909,480,790,600
507,910,480,791,600
508,910,481,792,600
509,911,481,792,600
510,911,482,793,600
511,912,482,794,600
512,914,482,796,600
513,915,482,798,601
514,917,482,800,601
515,919,482,802,602
516,920,482,804,602
517,922,482,806,602
518,924,482,808,603
519,926,482,810,603
520,927,482,812,604
521,929,482,814,604
522,932,482,817,604
523,934,482,820,604
524,937,483,823,604
525,939,483,826,604
526,942,483,828,604
527,945,483,831,605
528,947,483,834,605
529,950,484,837,605
530,952,484,840,605
531,955,484,843,605
532,958,485,846,606
533,961,486,849,606
534,964,486,852,607
535,967,487,855,607
536,970,488,858,608
537,972,489,861,609
538,975,490,864,609
539,978,490,867,610
540,981,491,870,610
541,984,492,873,611
542,987,492,876,612
543,990,493,878,612
544,992,493,880,613
545,995,494,883,613
546,998,494,886,614
547,1001,494,888,615
548,1004,495,890,615
549,1006,495,893,616
550,1009,496,896,616
551,1012,496,898,617
552,1013,497,900,618
553,1014,498,902,618
554,1015,498,904,619
555,1016,499,906,619
556,1017,500,908,620
557,1018,501,910,621
558,1019,502,912,621
559,1020,502,914,622
560,1021,503,916,622
561,1022,504,918,623
562,1024,504,920,623
563,1026,504,921,624
564,1028,504,923,624
565,1030,504,925,625
566,1032,504,926,625
567,1035,505,928,625
568,1037,505,930,626
569,1039,505,932,626
570,1041,505,933,627
571,1043,505,935,627
572,1044,505,937,627
573,1046,505,938,627
574,1047,506,940,628
575,1049,506,941,628
576,1050,506,943,628
577,1051,506,945,628
578,1053,506,946,628
579,1054,507,948,629
580,1056,507,949,629
581,1057,507,951,629
582,1059,507,953,629
583,1060,507,954,629
584,1062,506,956,629
585,1063,506,957,629
586,1065,506,959,629
587,1067,506,961,629
588,1068,506,962,629
589,1070,505,964,629
590,1071,505,965,629
591,1073,505,967,629
592,1075,505,969,629
593,1077,506,971,629
594,1079,506,973,628
595,1081,507,975,628
596,1082,507,978,628
597,1084,507,980,628
598,1086,508,982,628
599,1088,508,984,627
600,1090,509,986,627
601,1092,509,988,627
602,1091,508,988,626
603,1091,507,987,626
604,1090,506,987,625
605,1090,505,986,625
606,1089,504,986,624
607,1088,502,986,623
608,1088,501,985,623
609,1087,500,985,622
610,1087,499,984,622
611,1086,498,984,621
612,1083,498,981,620
613,1080,498,979,619
614,1077,497,976,619
615,1074,497,973,618
616,1072,497,970,617
617,1069,497,968,616
618,1066,497,965,615
619,1063,496,962,615
620,1060,496,960,614
621,1057,496,957,613
622,1055,496,956,613
623,1053,496,954,614
624,1052,495,953,614
625,1050,495,951,615
626,1048,495,950,615
627,1046,495,949,615
628,1044,495,947,616
629,1043,494,946,616
630,1041,494,944,617
631,1039,494,943,617
632,1039,494,943,617
633,1039,494,943,618
634,1039,495,942,618
635,1039,495,942,619
636,1039,495,942,619
637,1039,495,942,619
638,1039,495,942,620
639,1039,496,941,620
640,1039,496,941,621
641,1039,496,941,621
642,1037,497,940,622
643,1036,498,938,622
644,1034,498,937,623
645,1032,499,935,623
646,1030,500,934,624
647,1029,501,933,625
648,1027,502,931,625
649,1025,502,930,626
650,1024,503,928,626
651,1022,504,927,627
652,1020,505,925,628
653,1019,505,924,628
654,1017,506,922,629
655,1016,507,920,629
656,1014,508,918,630
657,1012,508,917,631
658,1011,509,915,631
659,1009,510,913,632
660,1008,510,912,632
661,1006,511,910,633
662,1005,512,909,634
663,1004,512,908,634
664,1002,513,906,635
665,1001,513,905,635
666,1000,514,904,636
667,999,515,903,637
668,998,515,902,637
669,996,516,900,638
670,995,516,899,638
671,994,517,898,639
672,993,517,897,639
673,992,517,897,639
674,990,518,896,640
675,989,518,896,640
676,988,518,895,640
677,987,518,894,640
678,986,518,894,640
679,984,519,893,641
680,983,519,893,641
681,982,519,892,641
682,982,518,892,640
683,982,518,893,640
684,982,517,893,639
685,982,517,894,639
686,982,516,894,638
687,982,515,894,637
688,982,515,895,637
689,982,514,895,636
690,982,514,896,636
691,982,513,896,635
692,982,513,896,635
693,982,513,896,635
694,983,512,896,635
695,983,512,896,635
696,983,512,896,635
697,983,512,896,635
698,983,512,896,635
699,984,511,896,635
700,984,511,896,635
701,984,511,896,635
702,985,510,897,634
703,985,510,898,634
704,986,509,899,633
705,986,509,900,633
706,987,508,901,632
707,988,507,902,631
708,988,507,903,631
709,989,506,904,630
710,989,506,905,630
711,990,505,906,629
712,991,504,906,628
713,992,504,906,627
714,993,504,907,626
715,994,503,907,625
716,995,502,907,624
717,996,502,907,623
718,997,502,907,622
719,998,501,908,621
720,999,500,908,620
721,1000,500,908,619
722,1001,499,909,619
723,1001,498,910,618
724,1002,498,910,618
725,1002,497,911,617
726,1003,496,912,617
727,1004,495,913,617
728,1004,494,914,616
729,1005,494,914,616
730,1005,493,915,615
731,1006,492,916,615
732,1006,492,917,614
733,1007,492,917,614
734,1007,491,918,613
735,1008,491,918,613
736,1008,491,919,612
737,1008,491,920,611
738,1009,491,920,611
739,1009,490,921,610
740,1010,490,921,610
741,1010,490,922,609
742,1009,489,921,609
743,1007,489,920,608
744,1006,488,920,608
745,1004,488,919,607
746,1003,487,918,607
747,1002,486,917,607
748,1000,486,916,606
749,999,485,916,606
750,997,485,915,605
751,996,484,914,605
752,994,484,912,605
753,992,484,909,605
754,989,483,907,605
755,987,483,904,605
756,985,483,902,605
757,983,483,900,605
758,981,483,897,605
759,978,482,895,605
760,976,482,892,605
761,974,482,890,605
762,973,482,889,605
763,972,482,888,605
764,971,481,886,605
765,970,481,885,605
766,968,481,884,604
767,967,481,883,604
768,966,481,882,604
769,965,480,880,604
770,964,480,879,604
771,963,480,878,604
772,964,480,879,604
773,965,480,879,603
774,965,479,880,603
775,966,479,880,602
776,967,479,881,602
777,968,479,882,602
778,969,479,882,601
779,969,478,883,601
780,970,478,883,600
781,971,478,884,600
782,972,478,885,600
783,972,478,886,600
784,973,477,886,601
785,974,477,887,601
786,974,477,888,601
787,975,477,889,601
788,976,477,890,601
789,977,476,890,602
790,977,476,891,602
791,978,476,892,602
792,979,475,893,602
793,980,474,894,601
794,981,474,894,601
795,982,473,895,600
796,983,472,896,600
797,984,471,897,600
798,985,470,898,599
799,986,470,898,599
800,987,469,899,598
801,988,468,900,598
802,988,468,901,597
803,988,469,902,597
804,988,469,902,596
805,988,470,903,596
806,988,470,904,595
807,988,470,905,594
808,988,471,906,594
809,988,471,906,593
810,988,472,907,593
811,988,472,908,592
812,989,472,908,592
813,989,471,909,592
814,990,471,909,592
815,990,470,910,592
816,991,470,910,592
817,992,470,910,592
818,992,469,911,592
819,993,469,911,592
820,993,468,912,592
821,994,468,912,592
822,994,468,912,592
823,995,468,912,592
824,995,467,911,592
825,996,467,911,592
826,996,467,911,592
827,996,467,911,592
828,997,467,911,592
829,997,466,910,592
830,998,466,910,592
831,998,466,910,592
832,998,466,910,592
833,998,466,911,592
834,999,467,911,593
835,999,467,912,593
836,999,467,912,593
837,999,467,912,593
838,999,467,913,593
839,1000,468,913,594
840,1000,468,914,594
841,1000,468,914,594
842,1001,468,914,594
843,1001,468,914,594
844,1002,469,915,595
845,1002,469,915,595
846,1003,469,915,595
847,1004,469,915,595
848,1004,469,915,595
849,1005,470,916,596
850,1005,470,916,596
851,1006,470,916,596
852,1007,470,916,596
853,1007,470,916,596
854,1008,471,916,595
855,1008,471,916,595
856,1009,471,916,595
857,1010,471,916,595
858,1010,471,916,595
859,1011,472,916,594
860,1011,472,916,594
861,1012,472,916,594
862,1012,472,916,594
863,1012,472,917,595
864,1012,471,917,595
865,1012,471,918,596
866,1012,471,918,596
867,1012,471,918,596
868,1012,471,919,597
869,1012,470,919,597
870,1012,470,920,598
871,1012,470,920,598
872,1012,470,920,599
873,1012,470,920,599
874,1011,471,920,600
875,1011,471,920,600
876,1011,471,920,601
877,1011,471,920,602
878,1011,471,920,602
879,1010,472,920,603
880,1010,472,920,603
881,1010,472,920,604
882,1010,472,920,604
883,1010,473,920,605
884,1010,473,919,605
885,1010,474,919,605
886,1010,474,919,606
887,1010,474,919,606
888,1010,475,919,606
889,1010,475,918,606
890,1010,476,918,607
891,1010,476,918,607
892,1010,477,917,607
893,1010,478,917,608
894,1009,479,916,608
895,1009,480,916,609
896,1009,481,915,609
897,1009,482,914,609
898,1009,483,914,610
899,1008,484,913,610
900,1008,485,913,611
901,1008,486,912,611
902,1007,486,911,612
903,1006,486,911,613
904,1006,485,910,613
905,1005,485,910,614
906,1004,485,909,615
907,1003,485,908,616
908,1002,485,908,617
909,1002,484,907,617
910,1001,484,907,618
911,1000,484,906,619
912,1000,485,906,619
913,1000,485,906,620
914,1001,486,906,620
915,1001,486,906,621
916,1001,487,906,621
917,1001,488,906,621
918,1001,488,906,622
919,1002,489,906,622
920,1002,489,906,623
921,1002,490,906,623
922,1001,490,906,624
923,1000,491,905,624
924,1000,491,905,625
925,999,492,904,625
926,998,492,904,626
927,997,492,904,627
928,996,493,903,627
929,996,493,903,628
930,995,494,902,628
931,994,494,902,629
932,994,494,901,629
933,994,495,900,629
934,994,495,900,630
935,994,496,899,630
936,994,496,898,630
937,994,496,897,630
938,994,497,896,630
939,994,497,896,631
940,994,498,895,631
941,994,498,894,631
942,993,498,893,631
943,992,498,891,631
944,990,498,890,632
945,989,498,888,632
946,988,498,887,632
947,987,498,886,632
948,986,498,884,632
949,984,498,883,633
950,983,498,881,633
951,982,498,880,633
952,980,498,879,633
953,979,498,877,634
954,978,499,876,634
955,976,499,875,635
956,974,499,874,635
957,973,499,872,635
958,972,499,871,636
959,970,500,870,636
960,968,500,868,637
961,967,500,867,637
962,966,500,866,637
963,965,500,865,637
964,964,501,863,637
965,963,501,862,637
966,962,501,861,637
967,961,501,860,637
968,960,501,859,637
969,959,502,857,637
970,958,502,856,637
971,957,502,855,637
972,955,502,853,637
973,953,502,851,637
974,952,503,849,638
975,950,503,847,638
976,948,503,845,638
977,946,503,843,638
978,944,503,841,638
979,943,504,839,639
980,941,504,837,639
981,939,504,835,639
982,938,504,834,639
983,937,504,834,639
984,937,503,833,640
985,936,503,833,640
986,935,503,832,640
987,934,503,831,640
988,933,503,831,640
989,933,502,830,641
990,932,502,830,641
991,931,502,829,641
992,930,502,828,641
993,930,502,828,641
994,929,502,827,640
995,929,502,826,640
996,928,502,826,640
997,927,502,825,640
998,927,502,824,640
999,926,502,823,639
1000,926,502,823,639
1001,925,502,822,639
1002,924,502,822,639
1003,924,501,821,639
1004,923,501,821,638
1005,922,500,820,638
1006,922,500,820,638
1007,921,500,820,638
1008,920,499,819,638
1009,919,499,819,637
1010,919,498,818,637
1011,918,498,818,637
1012,917,498,818,637
1013,917,497,817,636
1014,916,497,817,636
1015,916,496,816,635
1016,915,496,816,635
1017,914,496,816,635
1018,914,495,815,634
1019,913,495,815,634
1020,913,494,814,633
1021,912,494,814,633
1022,913,493,815,632
1023,914,493,816,632
1024,914,492,817,631
1025,915,492,818,631
1026,916,491,820,630
1027,917,490,821,629
1028,918,490,822,629
1029,918,489,823,628
1030,919,489,824,628
1031,920,488,825,627
1032,922,488,827,627
1033,925,488,829,627
1034,927,487,831,626
1035,929,487,833,626
1036,932,487,835,626
1037,934,487,837,626
1038,936,487,839,626
1039,938,486,841,625
1040,941,486,843,625
1041,943,486,845,625
1042,944,486,845,625
1043,945,485,846,625
1044,945,485,846,624
1045,946,484,847,624
1046,947,484,847,624
1047,948,484,847,624
1048,949,483,848,624
1049,949,483,848,623
1050,950,482,849,623
1051,951,482,849,623
1052,951,482,850,623
1053,952,481,850,622
1054,952,481,851,622
1055,953,480,851,621
1056,953,480,852,621
1057,953,480,853,621
1058,954,479,853,620
1059,954,479,854,620
1060,955,478,854,619
1061,955,478,855,619
1062,956,478,856,619
1063,957,478,857,619
1064,959,479,859,619
1065,960,479,860,619
1066,961,479,861,619
1067,962,479,862,619
1068,963,479,863,619
1069,965,480,865,619
1070,966,480,866,619
1071,967,480,867,619
1072,968,480,868,619
1073,968,479,869,619
1074,969,479,870,620
1075,970,478,871,620
1076,970,478,872,620
1077,971,478,872,620
1078,972,477,873,620
1079,973,477,874,621
1080,973,476,875,621
1081,974,476,876,621
1082,975,476,877,621
1083,976,476,878,620
1084,977,475,879,620
1085,978,475,880,619
1086,979,475,881,619
1087,980,475,882,619
1088,981,475,883,618
1089,982,474,884,618
1090,983,474,885,617
1091,984,474,886,617
1092,985,474,887,617
1093,986,474,889,617
1094,987,473,890,617
1095,988,473,892,617
1096,989,473,893,617
1097,990,473,894,617
1098,991,473,896,617
1099,992,472,897,617
1100,993,472,899,617
1101,994,472,900,617
1102,995,472,901,617
1103,997,472,902,617
1104,998,472,902,617
1105,1000,472,903,617
1106,1001,472,904,617
1107,1002,472,905,617
1108,1004,472,906,617
1109,1005,472,906,617
1110,1007,472,907,617
1111,1008,472,908,617
1112,1009,472,908,617
1113,1010,472,909,617
1114,1011,471,909,616
1115,1012,471,910,616
1116,1013,471,910,616
1117,1014,471,910,616
1118,1015,471,911,616
1119,1016,470,911,615
1120,1017,470,912,615
1121,1018,470,912,615
1122,1018,470,913,615
1123,1019,470,914,615
1124,1019,470,915,616
1125,1020,470,916,616
1126,1020,470,918,616
1127,1020,470,919,616
1128,1021,470,920,616
1129,1021,470,921,617
1130,1022,470,922,617
1131,1022,470,923,617
1132,1022,470,923,617
1133,1023,471,923,618
1134,1024,471,923,618
1135,1024,472,923,619
1136,1024,472,922,619
1137,1025,472,922,619
1138,1026,473,922,620
1139,1026,473,922,620
1140,1026,474,922,621
1141,1027,474,922,621
1142,1026,475,922,622
1143,1026,475,921,622
1144,1025,476,921,623
1145,1024,476,920,623
1146,1024,477,920,624
1147,1023,478,920,625
1148,1022,478,919,625
1149,1021,479,919,626
1150,1021,479,918,626
1151,1020,480,918,627
1152,1019,480,917,628
1153,1018,480,916,628
1154,1018,481,915,629
1155,1017,481,914,629
1156,1016,481,913,630
1157,1015,481,912,631
1158,1014,481,911,631
1159,1014,482,910,632
1160,1013,482,909,632
1161,1012,482,908,633
1162,1011,482,907,634
1163,1009,483,905,634
1164,1008,483,904,635
1165,1006,484,902,635
1166,1005,484,901,636
1167,1004,484,900,637
1168,1002,485,898,637
1169,1001,485,897,638
1170,999,486,895,638
1171,998,486,894,639
1172,997,487,892,639
1173,996,488,890,640
1174,994,488,888,640
1175,993,489,886,641
1176,992,490,884,641
1177,991,491,881,641
1178,990,492,879,642
1179,988,492,877,642
1180,987,493,875,643
1181,986,494,873,643
1182,984,494,871,644
1183,982,494,869,644
1184,980,494,868,645
1185,978,494,866,645
1186,976,494,864,646
1187,975,494,862,647
1188,973,494,860,647
1189,971,494,859,648
1190,969,494,857,648
1191,967,494,855,649
1192,965,494,853,649
1193,963,494,851,649
1194,962,495,850,649
1195,960,495,848,649
1196,958,495,846,649
1197,956,495,844,649
1198,954,495,842,649
1199,953,496,841,649
1200,951,496,839,649
1201,949,496,837,649
1202,948,496,836,649
1203,947,496,835,650
1204,945,496,835,650
1205,944,496,834,651
1206,943,496,833,651
1207,942,496,832,651
1208,941,496,831,652
1209,939,496,831,652
1210,938,496,830,653
1211,937,496,829,653
1212,937,496,829,652
1213,936,495,828,652
1214,936,495,828,651
1215,935,494,827,651
1216,935,494,827,650
1217,935,494,827,649
1218,934,493,826,649
1219,934,493,826,648
1220,933,492,825,648
1221,933,492,825,647
1222,933,491,824,646
1223,933,490,824,645
1224,932,490,824,645
1225,932,489,823,644
1226,932,488,822,643
1227,932,487,822,642
1228,932,486,822,641
1229,931,486,821,641
1230,931,485,820,640
1231,931,484,820,639
1232,931,483,821,638
1233,931,482,821,637
1234,931,480,822,635
1235,931,479,823,634
1236,931,478,824,633
1237,931,477,824,632
1238,931,476,825,631
1239,931,474,826,629
1240,931,473,826,628
1241,931,472,827,627
1242,932,471,827,626
1243,932,470,827,625
1244,933,468,828,623
1245,933,467,828,622
1246,934,466,828,621
1247,935,465,828,620
1248,935,464,828,619
1249,936,462,829,617
1250,936,461,829,616
1251,937,460,829,615
1252,937,458,830,613
1253,938,457,830,612
1254,938,456,831,610
1255,939,454,831,608
1256,939,452,832,606
1257,939,451,833,605
1258,940,450,833,603
1259,940,448,834,601
1260,941,446,834,600
1261,941,445,835,598
1262,942,444,835,597
1263,943,443,836,596
1264,943,441,836,595
1265,944,440,837,594
1266,945,439,837,593
1267,946,438,837,592
1268,947,437,838,591
1269,947,435,838,590
1270,948,434,839,589
1271,949,433,839,588
1272,950,432,839,587
1273,950,431,840,586
1274,951,429,840,584
1275,951,428,841,583
1276,952,427,841,582
1277,953,426,841,581
1278,953,425,842,580
1279,954,423,842,578
1280,954,422,843,577
1281,955,421,843,576
1282,956,420,844,575
1283,957,419,845,574
1284,957,417,847,572
1285,958,416,848,571
1286,959,415,849,570
1287,960,414,850,569
1288,961,413,851,568
1289,961,411,853,566
1290,962,410,854,565
1291,963,409,855,564
